UPDATE plants SET ggroup='Monocot',family='Poaceae',duration='Perennial',growth_habit='Graminoid',native_status='CAN_N_L48_N_SPM_N' WHERE symbol='AMBR';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='AK_I_CAN_I_L48_I_',native_status='ASDE2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_Subshrub_',growth_habit='L48_N_',native_status='ASER4' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='ASHO5' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='ASLIM' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='ATCA2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Chenopodiaceae_',family='Perennial_',duration='Shrub_',growth_habit='CAN_N_L48_N_',native_status='ATCO' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Chenopodiaceae_',family='Perennial_',duration='Shrub_Subshrub_',growth_habit='L48_N_',native_status='ATLE' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Chenopodiaceae_',family='Perennial_',duration='Shrub_Subshrub_',growth_habit='HI_I_L48_N_',native_status='AVST2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Poaceae_',family='Annual_',duration='Graminoid_',growth_habit='L48_I_',native_status='AVGE' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Verbenaceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='L48_N_PR_N_VI_N_',native_status='BAHA' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asteraceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='L48_N_',native_status='BASA3' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asteraceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='BOMA7' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Cyperaceae_',family='Perennial_',duration='Graminoid_',growth_habit='AK_N_',native_status='BOHI' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Pteridaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='BOBA3' WHERE symbol='Fern_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='HI_I_L48_N_',native_status='CEOR9' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='L48_N_',native_status='CHNI2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Annual_Perennial_',duration='Forb/herb_Subshrub_',growth_habit='HI_I_L48_N_NAV_N_PB_I_PR_N_VI_N_',native_status='CHLA5' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='L48_N_',native_status='CHVE2' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='L48_N_',native_status='CHCU2' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='L48_N_',native_status='CHPO3' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Liliaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='CHJU' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Asteraceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_I_L48_I_',native_status='CIDI' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asteraceae_',family='Biennial_Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='COIN16' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='ECSA',duration='Dicot_',growth_habit='Asteraceae_',native_status='Perennial_' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='L48_N_',family='ECVU',duration='Dicot_',growth_habit='Boraginaceae_',native_status='Annual_Biennial_Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='AK_I_CAN_W_L48_I_SPM_I_',family='ELGL3',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='ELGL',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='AK_N_CAN_N_L48_N_',family='EPVI',duration='Gymnosperm_',growth_habit='Ephedraceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_N_',family='ERSEO',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='L48_N_',family='ERTR3',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_N_',family='ERPH',duration='Dicot_',growth_habit='Asteraceae_',native_status='Biennial_Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='ERCON',duration='Dicot_',growth_habit='Polygonaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='ERNU3',duration='Dicot_',growth_habit='Polygonaceae_',native_status='Perennial_' WHERE symbol='Shrub_Subshrub_';
UPDATE plants SET ggroup='L48_N_',family='ERAQ',duration='Dicot_',growth_habit='Apiaceae_',native_status='Biennial_' WHERE symbol='Forb/herb_Subshrub_';
UPDATE plants SET ggroup='CAN_I_L48_N_',family='EUAM9',duration='Dicot_',growth_habit='Celastraceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='EUPE3',duration='Dicot_',growth_habit='Asteraceae_',native_status='Perennial_' WHERE symbol='Forb/herb_Subshrub_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='EUPE10',duration='Dicot_',growth_habit='Brassicaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='FEAR2',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='L48_N_',family='FECA',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_N_',family='FEAM5',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_N_',family='FEID',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='FERUA3',duration='Monocot_',growth_habit='Poaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='CAN_I_L48_N_',family='FOPU2',duration='Dicot_',growth_habit='Oleaceae_',native_status='Perennial_' WHERE symbol='Graminoid_';
UPDATE plants SET ggroup='L48_N_',family='FRCH',duration='Dicot_',growth_habit='Rosaceae_',native_status='Perennial_' WHERE symbol='Shrub_';
UPDATE plants SET ggroup='AK_I_CAN_N_HI_N_',family='FRVI',duration='Dicot_',growth_habit='Rosaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='AK_N_CAN_N_L48_N_SPM_N_',family='FRAM2',duration='Dicot_',growth_habit='Oleaceae_',native_status='Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_HI_I_L48_N_',family='FRNI',duration='Dicot_',growth_habit='Oleaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='FRAF2',duration='Monocot_',growth_habit='Liliaceae_',native_status='Perennial_' WHERE symbol='Tree_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='GEVI2',duration='Dicot_',growth_habit='Geraniaceae_',native_status='Annual_Perennial_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='CAN_N_L48_N_',family='GINKG',duration='Gymnosperm_',growth_habit='Ginkgoaceae_',native_status='L48_I_' WHERE symbol='Forb/herb_';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='CAN_N_L48_N_' WHERE symbol='GLOC';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='AK_N_CAN_N_L48_N_' WHERE symbol='GLLE2';
UPDATE plants SET ggroup='Dicot_',family='Fabaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='CAN_N_L48_N_' WHERE symbol='GLLE3';
UPDATE plants SET ggroup='Monocot_',family='Orchidaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='CAN_N_L48_N_' WHERE symbol='GOPU';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Forb/herb_Subshrub_',native_status='L48_N_' WHERE symbol='GRCA';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='CAN_N_L48_N_' WHERE symbol='HEUN';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Annual_',growth_habit='Forb/herb_',native_status='AK_I_CAN_I_HI_I_L48_N_PR_I_SPM_I_' WHERE symbol='HEAN3';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='CAN_N_L48_N_' WHERE symbol='HEMA2';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='CAN_N_L48_N_' WHERE symbol='HEHE5';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Forb/herb_Subshrub_',native_status='L48_N_' WHERE symbol='HEMU3';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='CAN_N_L48_N_' WHERE symbol='HECO26';
UPDATE plants SET ggroup='Monocot_',family='Agavaceae_',duration='Perennial_',growth_habit='Forb/herb_Shrub_Subshrub_',native_status='L48_N_' WHERE symbol='HEWH';
UPDATE plants SET ggroup='Dicot_',family='Rosaceae_',duration='Perennial_',growth_habit='Shrub_Tree_',native_status='HI_I_L48_N_' WHERE symbol='HEAR5';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='HI_N_L48_N_PR_N_VI_N_' WHERE symbol='HECO10';
UPDATE plants SET ggroup='Dicot_',family='Rosaceae_',duration='Perennial_',growth_habit='Shrub_',native_status='CAN_N_L48_N_' WHERE symbol='HODI';
UPDATE plants SET ggroup='Dicot_',family='Cistaceae_',duration='Perennial_',growth_habit='Shrub_Subshrub_',native_status='CAN_N_L48_N_' WHERE symbol='HUTO';
UPDATE plants SET ggroup='Dicot_',family='Aquifoliaceae_',duration='Perennial_',growth_habit='Shrub_Tree_',native_status='CAN_N_L48_N_SPM_N_' WHERE symbol='ILVE';
UPDATE plants SET ggroup='Dicot_',family='Aquifoliaceae_',duration='Perennial_',growth_habit='Shrub_Tree_',native_status='L48_N_' WHERE symbol='ILVO';
UPDATE plants SET ggroup='Dicot_',family='Fabaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='L48_N_' WHERE symbol='INMI';
UPDATE plants SET ggroup='Dicot_',family='Convolvulaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='L48_N_' WHERE symbol='IPLE';
UPDATE plants SET ggroup='Monocot_',family='Iridaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='L48_N_' WHERE symbol='IRDO';
UPDATE plants SET ggroup='Monocot_',family='Iridaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='L48_N_' WHERE symbol='IRFE';
UPDATE plants SET ggroup='Monocot_',family='Iridaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='L48_N_' WHERE symbol='IRMA';
UPDATE plants SET ggroup='Monocot_',family='Iridaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='CAN_N_L48_N_' WHERE symbol='IRMI';
UPDATE plants SET ggroup='Monocot_',family='Iridaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='CAN_I_L48_I_' WHERE symbol='IRPS';
UPDATE plants SET ggroup='Dicot_',family='Juglandaceae_',duration='Perennial_',growth_habit='Tree_',native_status='CAN_N_L48_N_' WHERE symbol='JUCI';
UPDATE plants SET ggroup='Dicot_',family='Juglandaceae_',duration='Perennial_',growth_habit='Shrub_Tree_',native_status='L48_N_' WHERE symbol='JUMI';
UPDATE plants SET ggroup='Monocot_',family='Juncaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='L48_N_' WHERE symbol='JUTE2';
UPDATE plants SET ggroup='Gymnosperm_',family='Cupressaceae_',duration='Perennial_',growth_habit='Shrub_',native_status='JUVI' WHERE symbol='JUCO12';
UPDATE plants SET ggroup='Cupressaceae_',family='Perennial_',duration='Tree_',growth_habit='CAN_N_L48_N_',native_status='KUST2' WHERE symbol='Gymnosperm_';
UPDATE plants SET ggroup='Fabaceae_',family='Annual_',duration='Forb/herb_',growth_habit='L48_I_',native_status='LIPA' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Liliaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='LIBE3' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Lauraceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='CAN_N_L48_N_',native_status='LITU' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Magnoliaceae_',family='Perennial_',duration='Tree_',growth_habit='CAN_N_L48_N_',native_status='LOIN' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Campanulaceae_',family='Annual_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='LOPEM2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Poaceae_',family='Annual_Perennial_',duration='Graminoid_',growth_habit='AK_I_CAN_I_GL_I_HI_I_L48_I_SPM_I_',native_status='LONU2' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Apiaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='MABIB' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asteraceae_',family='Biennial_Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='MAEL' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asteraceae_',family='Annual_',duration='Forb/herb_',growth_habit='L48_N_',native_status='MAGR4' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Magnoliaceae_',family='Perennial_',duration='Tree_',growth_habit='L48_N_PR_I_',native_status='MAAN3' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='L48_N_',native_status='MEPO3' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Annual_Perennial_',duration='Forb/herb_',growth_habit='AK_I_CAN_I_HI_I_L48_I_PB_I_',native_status='MOCE2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Myricaceae_',family='Perennial_',duration='Shrub_Subshrub_Tree_',growth_habit='HI_I_L48_N_PR_N_',native_status='MUCA2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='L48_N_PR_N_',native_status='MURE2' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='L48_N_',native_status='NALE3' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='L48_N_',native_status='NIRU' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Solanaceae_',family='Annual_',duration='Forb/herb_',growth_habit='CAN_I_L48_I_',native_status='PAAM2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='L48_N_',native_status='PADI' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Annual_',duration='Graminoid_',growth_habit='CAN_I_HI_I_L48_N_PR_N_',native_status='PAMI2' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Annual_',duration='Graminoid_',growth_habit='CAN_I_HI_I_L48_I_PR_I_VI_I_',native_status='PABI2' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='L48_N_',native_status='PASM' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='AK_I_CAN_N_L48_N_',native_status='PADI6' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Poaceae_',family='Perennial_',duration='Graminoid_',growth_habit='HI_I_L48_N_PB_I_PR_N_VI_N_',native_status='PIJE' WHERE symbol='Monocot_';
UPDATE plants SET ggroup='Pinaceae_',family='Perennial_',duration='Tree_',growth_habit='L48_N_',native_status='PIPO' WHERE symbol='Gymnosperm_';
UPDATE plants SET ggroup='Pinaceae_',family='Perennial_',duration='Tree_',growth_habit='CAN_N_L48_N_',native_status='POAN3' WHERE symbol='Gymnosperm_';
UPDATE plants SET ggroup='Salicaceae_',family='Perennial_',duration='Tree_',growth_habit='CAN_N_L48_N_',native_status='POTR5' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Salicaceae_',family='Perennial_',duration='Tree_',growth_habit='AK_N_CAN_N_L48_N_SPM_N_',native_status='PRGL2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='HI_I_L48_N_VI_I_',native_status='PRPU' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='L48_N_',native_status='PRGLT' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='L48_N_',native_status='PREM' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='CAN_N_L48_N_',native_status='PRMA2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Shrub_',growth_habit='L48_N_',native_status='PRPUD' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Shrub_',growth_habit='CAN_N_L48_N_',native_status='PRSE2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='CAN_N_L48_N_',native_status='RIAM2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Grossulariaceae_',family='Perennial_',duration='Shrub_',growth_habit='CAN_N_L48_N_',native_status='RIAUV' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Grossulariaceae_',family='Perennial_',duration='Shrub_',growth_habit='CAN_I_L48_N_',native_status='ROCA3' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Subshrub_Vine_',growth_habit='CAN_I_L48_I_',native_status='ROPA' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Subshrub_',growth_habit='CAN_N_L48_N_',native_status='ROWO' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Subshrub_',growth_habit='AK_N_CAN_N_L48_N_',native_status='ROWOG2' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Subshrub_',growth_habit='L48_N_',native_status='RUID' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Rosaceae_',family='Perennial_',duration='Subshrub_',growth_habit='SAPA',native_status='Monocot_' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Perennial_',family='Tree_',duration='L48_N_',growth_habit='SADR',native_status='Dicot_' WHERE symbol='Arecaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='CAN_N_L48_N_',growth_habit='SACO6',native_status='Dicot_' WHERE symbol='Salicaceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='L48_N_',growth_habit='SCSCS3',native_status='Monocot_' WHERE symbol='Lamiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='SCBA80',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='SCAM6',native_status='Monocot_' WHERE symbol='Brassicaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='AK_N_CAN_N_L48_N_PR_N_VI_N_',growth_habit='SCACO2',native_status='Monocot_' WHERE symbol='Cyperaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_',growth_habit='SCGL3',native_status='Dicot_' WHERE symbol='Cyperaceae_';
UPDATE plants SET ggroup='Perennial_',family='Shrub_',duration='L48_N_',growth_habit='SECE',native_status='Monocot_' WHERE symbol='Cactaceae_';
UPDATE plants SET ggroup='Annual_',family='Graminoid_',duration='AK_I_CAN_W_GL_W_L48_I_',growth_habit='SEIN2',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Biennial_Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='SEOR4',native_status='Dicot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Annual_',family='Forb/herb_',duration='L48_I_PR_I_VI_I_',growth_habit='SEVU2',native_status='Monocot_' WHERE symbol='Pedaliaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_PR_I_',growth_habit='SICA2',native_status='Dicot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='L48_N_',growth_habit='SIPE2',native_status='Dicot_' WHERE symbol='Malvaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='SIID',native_status='Monocot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='SOME',native_status='Dicot_' WHERE symbol='Iridaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_Subshrub_',duration='L48_I_PB_I_PR_I_',growth_habit='SOCA6',native_status='Dicot_' WHERE symbol='Solanaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='AK_N_CAN_N_L48_N_',growth_habit='SONU2',native_status='Monocot_' WHERE symbol='Asteraceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='CAN_N_L48_N_',growth_habit='SOSE5',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Graminoid_',duration='L48_N_',growth_habit='SPAN',native_status='Monocot_' WHERE symbol='Poaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='CAN_N_L48_N_',growth_habit='SPAN2',native_status='Monocot_' WHERE symbol='Sparganiaceae_';
UPDATE plants SET ggroup='Perennial_',family='Forb/herb_',duration='AK_N_CAN_N_GL_N_L48_N_SPM_N_',growth_habit='SPER',native_status='Monocot_' WHERE symbol='Sparganiaceae_';
